User-agent: *
Disallow: /account/
Disallow: /admin/
Disallow: /adodb/
Disallow: /ajax/
Disallow: /archivos/
Disallow: /css/
Disallow: /html/
Disallow: /img/
Disallow: /inc/
Disallow: /js/
Disallow: /modules/
Disallow: /turespaldo/
Disallow: /303.php
Disallow: /400.php
Disallow: /401.php
Disallow: /403.php
Disallow: /404.php
Disallow: /500.php
Disallow: /activar_registro.php
Disallow: /blog_busca_tags.php
Disallow: /blog_index.php
Disallow: /blog_lista_categoria.php
Disallow: /inc_login_flotante.php
Disallow: /inc_ver_producto.php
Disallow: /inc_ver_publicacion.php
Disallow: /index.php
Disallow: /index_catalogo.php
Disallow: /lista.php
Disallow: /lista_categoria.php
Disallow: /logout.php
Disallow: /logo_fb.jpg
Disallow: /mediciones_enlaces_externos.php
Disallow: /mediciones_publicidad.php
Disallow: /mi_cuenta.php
Disallow: /modulo_estadistica.php
Disallow: /modulo_estadistica_click.php
Disallow: /php.ini
Disallow: /recordar_password.php
Disallow: /resetear_password.php
Disallow: /sugerir_tarifas_promociones.php
Disallow: /ver_boletin.php
